12107,traj_25111_1429417969.txt.mmRes.csv
12108,traj_23414_1429375369.txt.mmRes.csv
12109,traj_25364_1429411785.txt.mmRes.csv
12110,traj_27763_1429427217.txt.mmRes.csv
12111,traj_25769_1429379889.txt.mmRes.csv
12112,traj_13595_1429435117.txt.mmRes.csv
12113,traj_25370_1429409723.txt.mmRes.csv
12114,traj_14166_1429414874.txt.mmRes.csv
12115,traj_17151_1429417932.txt.mmRes.csv
12116,traj_21824_1429448448.txt.mmRes.csv
12117,traj_25124_1429442666.txt.mmRes.csv
12118,traj_28221_1429438199.txt.mmRes.csv
12119,traj_15343_1429414656.txt.mmRes.csv
12120,traj_27794_1429446337.txt.mmRes.csv
12121,traj_10226_1429391369.txt.mmRes.csv
12122,traj_14606_1429426468.txt.mmRes.csv
12123,traj_11431_1429448042.txt.mmRes.csv
12124,traj_20267_1429390632.txt.mmRes.csv
12125,traj_20045_1429402589.txt.mmRes.csv
12126,traj_18849_1429400469.txt.mmRes.csv
12127,traj_23493_1429447549.txt.mmRes.csv
12128,traj_16120_1429407194.txt.mmRes.csv
12129,traj_12006_1429441467.txt.mmRes.csv
12130,traj_26047_1429372808.txt.mmRes.csv
12131,traj_25379_1429426045.txt.mmRes.csv
12132,traj_25053_1429426517.txt.mmRes.csv
12133,traj_24031_1429429947.txt.mmRes.csv
12134,traj_00165_1429420292.txt.mmRes.csv
12135,traj_23748_1429424399.txt.mmRes.csv
12136,traj_26792_1429396097.txt.mmRes.csv
12137,traj_10577_1429403498.txt.mmRes.csv
12138,traj_27783_1429442000.txt.mmRes.csv
12139,traj_16726_1429444737.txt.mmRes.csv
12140,traj_20650_1429372810.txt.mmRes.csv
12141,traj_13498_1429439400.txt.mmRes.csv
12142,traj_21364_1429419548.txt.mmRes.csv
12143,traj_20252_1429453157.txt.mmRes.csv
12144,traj_13018_1429402177.txt.mmRes.csv
12145,traj_10875_1429436543.txt.mmRes.csv
12146,traj_21102_1429425222.txt.mmRes.csv
12147,traj_15606_1429432407.txt.mmRes.csv
12148,traj_17588_1429423965.txt.mmRes.csv
12149,traj_17305_1429418352.txt.mmRes.csv
12150,traj_16654_1429422699.txt.mmRes.csv
12151,traj_10038_1429415771.txt.mmRes.csv
12152,traj_14156_1429425654.txt.mmRes.csv
12153,traj_13350_1429398988.txt.mmRes.csv
12154,traj_10071_1429426670.txt.mmRes.csv
12155,traj_16579_1429405168.txt.mmRes.csv
12156,traj_15260_1429398500.txt.mmRes.csv
12157,traj_25353_1429417500.txt.mmRes.csv
12158,traj_14291_1429444359.txt.mmRes.csv
12159,traj_13917_1429375582.txt.mmRes.csv
12160,traj_27388_1429441719.txt.mmRes.csv
12161,traj_15116_1429417093.txt.mmRes.csv
12162,traj_17919_1429441301.txt.mmRes.csv
12163,traj_17047_1429381747.txt.mmRes.csv
12164,traj_27312_1429412435.txt.mmRes.csv
12165,traj_26344_1429404049.txt.mmRes.csv
12166,traj_11168_1429409522.txt.mmRes.csv
12167,traj_28151_1429430836.txt.mmRes.csv
12168,traj_27047_1429413950.txt.mmRes.csv
12169,traj_16882_1429372808.txt.mmRes.csv
12170,traj_15345_1429437972.txt.mmRes.csv
12171,traj_11713_1429411881.txt.mmRes.csv
12172,traj_10557_1429423947.txt.mmRes.csv
12173,traj_26407_1429440612.txt.mmRes.csv
12174,traj_13324_1429457716.txt.mmRes.csv
12175,traj_20341_1429453130.txt.mmRes.csv
12176,traj_14142_1429373909.txt.mmRes.csv
12177,traj_21501_1429403189.txt.mmRes.csv
12178,traj_15935_1429458150.txt.mmRes.csv
12179,traj_10288_1429451766.txt.mmRes.csv
12180,traj_25685_1429388187.txt.mmRes.csv
12181,traj_25471_1429432244.txt.mmRes.csv
12182,traj_21389_1429420379.txt.mmRes.csv
12183,traj_20682_1429417304.txt.mmRes.csv
12184,traj_22124_1429423267.txt.mmRes.csv
12185,traj_25913_1429380800.txt.mmRes.csv
12186,traj_00491_1429392291.txt.mmRes.csv
12187,traj_27047_1429405419.txt.mmRes.csv
12188,traj_21041_1429377896.txt.mmRes.csv
12189,traj_20237_1429378918.txt.mmRes.csv
12190,traj_16873_1429396408.txt.mmRes.csv
12191,traj_26092_1429423336.txt.mmRes.csv
12192,traj_13578_1429398170.txt.mmRes.csv
12193,traj_20352_1429372809.txt.mmRes.csv
12194,traj_21930_1429391023.txt.mmRes.csv
12195,traj_25289_1429414709.txt.mmRes.csv
12196,traj_12684_1429435221.txt.mmRes.csv
12197,traj_18219_1429455419.txt.mmRes.csv
12198,traj_23465_1429408817.txt.mmRes.csv
12199,traj_12915_1429395004.txt.mmRes.csv
12200,traj_10487_1429428865.txt.mmRes.csv
12201,traj_20584_1429413218.txt.mmRes.csv
12202,traj_15467_1429440512.txt.mmRes.csv
12203,traj_14436_1429411187.txt.mmRes.csv
12204,traj_25915_1429372805.txt.mmRes.csv
12205,traj_13508_1429429244.txt.mmRes.csv
12206,traj_18308_1429392168.txt.mmRes.csv
12207,traj_20269_1429457296.txt.mmRes.csv
12208,traj_11100_1429413561.txt.mmRes.csv
12209,traj_17050_1429436941.txt.mmRes.csv
12210,traj_14678_1429441983.txt.mmRes.csv
12211,traj_18724_1429439433.txt.mmRes.csv
12212,traj_28137_1429453256.txt.mmRes.csv
12213,traj_28223_1429453717.txt.mmRes.csv
12214,traj_27918_1429405790.txt.mmRes.csv
12215,traj_17424_1429372805.txt.mmRes.csv
12216,traj_14441_1429372810.txt.mmRes.csv
12217,traj_10379_1429448658.txt.mmRes.csv
12218,traj_16058_1429436738.txt.mmRes.csv
12219,traj_13813_1429408276.txt.mmRes.csv
12220,traj_17667_1429378231.txt.mmRes.csv
12221,traj_14353_1429447446.txt.mmRes.csv
12222,traj_26479_1429442863.txt.mmRes.csv
12223,traj_27667_1429406160.txt.mmRes.csv
12224,traj_14640_1429397461.txt.mmRes.csv
12225,traj_14335_1429372809.txt.mmRes.csv
12226,traj_13303_1429402804.txt.mmRes.csv
12227,traj_27499_1429407953.txt.mmRes.csv
12228,traj_00054_1429421004.txt.mmRes.csv
12229,traj_18796_1429451437.txt.mmRes.csv
12230,traj_15330_1429413720.txt.mmRes.csv
12231,traj_16410_1429456960.txt.mmRes.csv
12232,traj_13034_1429430626.txt.mmRes.csv
12233,traj_13278_1429397846.txt.mmRes.csv
12234,traj_20804_1429406596.txt.mmRes.csv
12235,traj_15165_1429407207.txt.mmRes.csv
12236,traj_18364_1429405325.txt.mmRes.csv
12237,traj_22113_1429432935.txt.mmRes.csv
12238,traj_15317_1429398178.txt.mmRes.csv
12239,traj_26287_1429418979.txt.mmRes.csv
12240,traj_13061_1429420052.txt.mmRes.csv
12241,traj_26230_1429408337.txt.mmRes.csv
12242,traj_18727_1429407685.txt.mmRes.csv
12243,traj_11609_1429398547.txt.mmRes.csv
12244,traj_16448_1429427383.txt.mmRes.csv
12245,traj_27235_1429422835.txt.mmRes.csv
12246,traj_11762_1429397642.txt.mmRes.csv
12247,traj_20638_1429372804.txt.mmRes.csv
12248,traj_26828_1429404417.txt.mmRes.csv
12249,traj_21622_1429404064.txt.mmRes.csv
12250,traj_21916_1429372805.txt.mmRes.csv
12251,traj_17347_1429407366.txt.mmRes.csv
12252,traj_20616_1429416129.txt.mmRes.csv
12253,traj_11264_1429398913.txt.mmRes.csv
12254,traj_14942_1429449061.txt.mmRes.csv
12255,traj_14135_1429395065.txt.mmRes.csv
12256,traj_10911_1429411317.txt.mmRes.csv
12257,traj_28129_1429427203.txt.mmRes.csv
12258,traj_15194_1429372801.txt.mmRes.csv
12259,traj_17541_1429414328.txt.mmRes.csv
12260,traj_18076_1429373896.txt.mmRes.csv
12261,traj_17887_1429393228.txt.mmRes.csv
12262,traj_17737_1429372805.txt.mmRes.csv
12263,traj_10764_1429413597.txt.mmRes.csv
12264,traj_27280_1429414289.txt.mmRes.csv
12265,traj_14791_1429422065.txt.mmRes.csv
12266,traj_20185_1429417181.txt.mmRes.csv
12267,traj_20883_1429450102.txt.mmRes.csv
12268,traj_21823_1429435203.txt.mmRes.csv
12269,traj_20652_1429398778.txt.mmRes.csv
12270,traj_21381_1429372807.txt.mmRes.csv
12271,traj_12818_1429456344.txt.mmRes.csv
12272,traj_14956_1429372807.txt.mmRes.csv
12273,traj_28271_1429428639.txt.mmRes.csv
12274,traj_10410_1429398890.txt.mmRes.csv
12275,traj_17039_1429413284.txt.mmRes.csv
12276,traj_22037_1429438522.txt.mmRes.csv
12277,traj_00418_1429414567.txt.mmRes.csv
12278,traj_10264_1429437707.txt.mmRes.csv
12279,traj_23766_1429420956.txt.mmRes.csv
12280,traj_11548_1429447424.txt.mmRes.csv
12281,traj_23316_1429442782.txt.mmRes.csv
12282,traj_20602_1429421999.txt.mmRes.csv
12283,traj_16253_1429438910.txt.mmRes.csv
12284,traj_23032_1429372802.txt.mmRes.csv
12285,traj_10077_1429445804.txt.mmRes.csv
12286,traj_26726_1429435361.txt.mmRes.csv
12287,traj_20570_1429400722.txt.mmRes.csv
12288,traj_16815_1429441458.txt.mmRes.csv
12289,traj_14458_1429402704.txt.mmRes.csv
12290,traj_17538_1429435969.txt.mmRes.csv
12291,traj_23758_1429439486.txt.mmRes.csv
12292,traj_12828_1429454474.txt.mmRes.csv
12293,traj_10493_1429414907.txt.mmRes.csv
12294,traj_00073_1429408357.txt.mmRes.csv
12295,traj_13777_1429437065.txt.mmRes.csv
12296,traj_14045_1429398166.txt.mmRes.csv
12297,traj_27945_1429447925.txt.mmRes.csv
12298,traj_11634_1429420780.txt.mmRes.csv
12299,traj_16582_1429448937.txt.mmRes.csv
12300,traj_18019_1429400257.txt.mmRes.csv
12301,traj_26093_1429413773.txt.mmRes.csv
12302,traj_23022_1429415836.txt.mmRes.csv
12303,traj_11492_1429413779.txt.mmRes.csv
12304,traj_25049_1429440819.txt.mmRes.csv
12305,traj_20360_1429398394.txt.mmRes.csv
12306,traj_16686_1429423450.txt.mmRes.csv
12307,traj_16311_1429447165.txt.mmRes.csv
12308,traj_26294_1429409088.txt.mmRes.csv
12309,traj_11105_1429410014.txt.mmRes.csv
12310,traj_17204_1429387725.txt.mmRes.csv
12311,traj_28206_1429435926.txt.mmRes.csv
12312,traj_21394_1429438809.txt.mmRes.csv
12313,traj_13116_1429424641.txt.mmRes.csv
12314,traj_23620_1429425366.txt.mmRes.csv
12315,traj_14398_1429408836.txt.mmRes.csv
12316,traj_25845_1429393517.txt.mmRes.csv
12317,traj_18971_1429445311.txt.mmRes.csv
12318,traj_25345_1429456991.txt.mmRes.csv
12319,traj_27786_1429424267.txt.mmRes.csv
12320,traj_16661_1429417450.txt.mmRes.csv
12321,traj_25723_1429383907.txt.mmRes.csv
12322,traj_12655_1429372810.txt.mmRes.csv
12323,traj_20876_1429443707.txt.mmRes.csv
12324,traj_23472_1429373013.txt.mmRes.csv
12325,traj_12745_1429434935.txt.mmRes.csv
12326,traj_16982_1429440669.txt.mmRes.csv
12327,traj_21192_1429446140.txt.mmRes.csv
12328,traj_16310_1429440593.txt.mmRes.csv
12329,traj_11245_1429410539.txt.mmRes.csv
12330,traj_26967_1429427791.txt.mmRes.csv
12331,traj_17766_1429372807.txt.mmRes.csv
12332,traj_25041_1429446274.txt.mmRes.csv
12333,traj_13602_1429410910.txt.mmRes.csv
12334,traj_21261_1429376813.txt.mmRes.csv
12335,traj_12790_1429395591.txt.mmRes.csv
12336,traj_28197_1429388604.txt.mmRes.csv
12337,traj_21803_1429412478.txt.mmRes.csv
12338,traj_27524_1429414576.txt.mmRes.csv
12339,traj_00361_1429413262.txt.mmRes.csv
12340,traj_20518_1429447668.txt.mmRes.csv
12341,traj_11735_1429395743.txt.mmRes.csv
12342,traj_10467_1429396515.txt.mmRes.csv
12343,traj_20541_1429396450.txt.mmRes.csv
12344,traj_18853_1429419551.txt.mmRes.csv
12345,traj_11667_1429396094.txt.mmRes.csv
12346,traj_14853_1429390333.txt.mmRes.csv
12347,traj_17855_1429372806.txt.mmRes.csv
12348,traj_28523_1429400536.txt.mmRes.csv
12349,traj_23518_1429374675.txt.mmRes.csv
12350,traj_18162_1429403188.txt.mmRes.csv
12351,traj_25788_1429419804.txt.mmRes.csv
12352,traj_21007_1429402376.txt.mmRes.csv
12353,traj_11938_1429437220.txt.mmRes.csv
12354,traj_25946_1429394463.txt.mmRes.csv
12355,traj_26557_1429372802.txt.mmRes.csv
12356,traj_27491_1429398982.txt.mmRes.csv
12357,traj_16210_1429413193.txt.mmRes.csv
12358,traj_16549_1429401980.txt.mmRes.csv
12359,traj_27475_1429425207.txt.mmRes.csv
12360,traj_26864_1429425245.txt.mmRes.csv
12361,traj_25992_1429398839.txt.mmRes.csv
12362,traj_28274_1429450075.txt.mmRes.csv
12363,traj_13069_1429447470.txt.mmRes.csv
12364,traj_14508_1429422323.txt.mmRes.csv
12365,traj_13844_1429372803.txt.mmRes.csv
12366,traj_27324_1429399616.txt.mmRes.csv
12367,traj_12723_1429433474.txt.mmRes.csv
12368,traj_22038_1429416815.txt.mmRes.csv
12369,traj_18097_1429372804.txt.mmRes.csv
12370,traj_27321_1429434177.txt.mmRes.csv
12371,traj_25078_1429379736.txt.mmRes.csv
12372,traj_21920_1429438736.txt.mmRes.csv
12373,traj_27420_1429423250.txt.mmRes.csv
12374,traj_17086_1429418614.txt.mmRes.csv
12375,traj_16582_1429404729.txt.mmRes.csv
12376,traj_16925_1429448167.txt.mmRes.csv
12377,traj_13693_1429433513.txt.mmRes.csv
12378,traj_26852_1429373539.txt.mmRes.csv
12379,traj_18202_1429428063.txt.mmRes.csv
12380,traj_14521_1429407248.txt.mmRes.csv
12381,traj_10866_1429392969.txt.mmRes.csv
12382,traj_21160_1429425071.txt.mmRes.csv
12383,traj_21929_1429411382.txt.mmRes.csv
12384,traj_12882_1429415563.txt.mmRes.csv
12385,traj_11444_1429435622.txt.mmRes.csv
12386,traj_16402_1429449367.txt.mmRes.csv
12387,traj_20876_1429391824.txt.mmRes.csv
12388,traj_25142_1429455717.txt.mmRes.csv
12389,traj_15870_1429372803.txt.mmRes.csv
12390,traj_16797_1429449827.txt.mmRes.csv
12391,traj_25133_1429445505.txt.mmRes.csv
12392,traj_26121_1429444258.txt.mmRes.csv
12393,traj_11916_1429402147.txt.mmRes.csv
12394,traj_15571_1429372804.txt.mmRes.csv
12395,traj_17973_1429401448.txt.mmRes.csv
12396,traj_12665_1429451162.txt.mmRes.csv
12397,traj_27836_1429399065.txt.mmRes.csv
12398,traj_25802_1429409754.txt.mmRes.csv
12399,traj_26670_1429445965.txt.mmRes.csv
12400,traj_25717_1429372813.txt.mmRes.csv
12401,traj_13456_1429403776.txt.mmRes.csv
12402,traj_13158_1429454716.txt.mmRes.csv
12403,traj_15130_1429439111.txt.mmRes.csv
12404,traj_11701_1429396778.txt.mmRes.csv
12405,traj_10353_1429446930.txt.mmRes.csv
12406,traj_26142_1429431581.txt.mmRes.csv
12407,traj_23343_1429424303.txt.mmRes.csv
12408,traj_26318_1429402582.txt.mmRes.csv
12409,traj_15731_1429411047.txt.mmRes.csv
12410,traj_17553_1429374667.txt.mmRes.csv
12411,traj_16149_1429411317.txt.mmRes.csv
12412,traj_15620_1429418052.txt.mmRes.csv
12413,traj_15476_1429434087.txt.mmRes.csv
12414,traj_16389_1429399050.txt.mmRes.csv
12415,traj_13736_1429399426.txt.mmRes.csv
12416,traj_20386_1429435886.txt.mmRes.csv
12417,traj_28067_1429397487.txt.mmRes.csv
12418,traj_15828_1429450402.txt.mmRes.csv
12419,traj_20958_1429421034.txt.mmRes.csv
12420,traj_20967_1429373846.txt.mmRes.csv
12421,traj_11587_1429421552.txt.mmRes.csv
12422,traj_10580_1429434675.txt.mmRes.csv
12423,traj_18805_1429407713.txt.mmRes.csv
12424,traj_26283_1429416708.txt.mmRes.csv
12425,traj_16316_1429405764.txt.mmRes.csv
12426,traj_21853_1429401259.txt.mmRes.csv
12427,traj_15912_1429457619.txt.mmRes.csv
12428,traj_16288_1429376659.txt.mmRes.csv
12429,traj_12696_1429434479.txt.mmRes.csv
12430,traj_17053_1429407583.txt.mmRes.csv
12431,traj_27372_1429441562.txt.mmRes.csv
12432,traj_13053_1429372809.txt.mmRes.csv
12433,traj_15111_1429410537.txt.mmRes.csv
12434,traj_15830_1429450288.txt.mmRes.csv
12435,traj_11986_1429409504.txt.mmRes.csv
12436,traj_21513_1429421020.txt.mmRes.csv
12437,traj_11854_1429422176.txt.mmRes.csv
12438,traj_17674_1429395315.txt.mmRes.csv
12439,traj_23788_1429448333.txt.mmRes.csv
12440,traj_28578_1429451195.txt.mmRes.csv
12441,traj_14641_1429409412.txt.mmRes.csv
12442,traj_17395_1429412941.txt.mmRes.csv
12443,traj_26964_1429394134.txt.mmRes.csv
12444,traj_10017_1429448639.txt.mmRes.csv
12445,traj_16568_1429455433.txt.mmRes.csv
12446,traj_11097_1429415092.txt.mmRes.csv
12447,traj_17721_1429426326.txt.mmRes.csv
12448,traj_26612_1429436221.txt.mmRes.csv
12449,traj_23102_1429387017.txt.mmRes.csv
12450,traj_12916_1429434380.txt.mmRes.csv
12451,traj_25138_1429426961.txt.mmRes.csv
12452,traj_14716_1429396928.txt.mmRes.csv
12453,traj_00163_1429403263.txt.mmRes.csv
12454,traj_17575_1429433397.txt.mmRes.csv
12455,traj_16883_1429399461.txt.mmRes.csv
12456,traj_27404_1429428251.txt.mmRes.csv
12457,traj_15548_1429372807.txt.mmRes.csv
12458,traj_14683_1429408067.txt.mmRes.csv
12459,traj_26206_1429416250.txt.mmRes.csv
12460,traj_20166_1429372813.txt.mmRes.csv
12461,traj_15873_1429440151.txt.mmRes.csv
12462,traj_14502_1429421442.txt.mmRes.csv
12463,traj_26634_1429425557.txt.mmRes.csv
12464,traj_17616_1429417104.txt.mmRes.csv
12465,traj_15294_1429422214.txt.mmRes.csv
12466,traj_27680_1429397017.txt.mmRes.csv
12467,traj_16562_1429424181.txt.mmRes.csv
12468,traj_14096_1429427663.txt.mmRes.csv
12469,traj_26087_1429397369.txt.mmRes.csv
12470,traj_21436_1429412003.txt.mmRes.csv
12471,traj_26298_1429411731.txt.mmRes.csv
12472,traj_23659_1429441920.txt.mmRes.csv
12473,traj_17744_1429404090.txt.mmRes.csv
12474,traj_28127_1429419648.txt.mmRes.csv
12475,traj_21262_1429412557.txt.mmRes.csv
12476,traj_27176_1429421871.txt.mmRes.csv
12477,traj_26806_1429372804.txt.mmRes.csv
12478,traj_10902_1429433494.txt.mmRes.csv
12479,traj_13352_1429440358.txt.mmRes.csv
12480,traj_09029_1429403732.txt.mmRes.csv
12481,traj_23626_1429436603.txt.mmRes.csv
12482,traj_20069_1429373115.txt.mmRes.csv
12483,traj_14769_1429417461.txt.mmRes.csv
12484,traj_11382_1429396303.txt.mmRes.csv
12485,traj_21939_1429409844.txt.mmRes.csv
12486,traj_11136_1429421089.txt.mmRes.csv
12487,traj_11203_1429388364.txt.mmRes.csv
12488,traj_14079_1429408567.txt.mmRes.csv
12489,traj_18686_1429391084.txt.mmRes.csv
12490,traj_13698_1429403147.txt.mmRes.csv
12491,traj_11902_1429414467.txt.mmRes.csv
12492,traj_26989_1429399041.txt.mmRes.csv
12493,traj_20571_1429457142.txt.mmRes.csv
12494,traj_23837_1429394993.txt.mmRes.csv
12495,traj_21689_1429403094.txt.mmRes.csv
12496,traj_00180_1429408589.txt.mmRes.csv
12497,traj_13800_1429421080.txt.mmRes.csv
12498,traj_18430_1429401013.txt.mmRes.csv
12499,traj_18686_1429413778.txt.mmRes.csv
12500,traj_17659_1429434117.txt.mmRes.csv
12501,traj_28413_1429420858.txt.mmRes.csv
12502,traj_17184_1429377802.txt.mmRes.csv
12503,traj_25303_1429372808.txt.mmRes.csv
12504,traj_17675_1429433266.txt.mmRes.csv
12505,traj_28385_1429419111.txt.mmRes.csv
12506,traj_24029_1429432352.txt.mmRes.csv
12507,traj_13110_1429417318.txt.mmRes.csv
12508,traj_15385_1429418344.txt.mmRes.csv
12509,traj_17578_1429457130.txt.mmRes.csv
12510,traj_23388_1429449118.txt.mmRes.csv
12511,traj_13253_1429393004.txt.mmRes.csv
12512,traj_15975_1429394717.txt.mmRes.csv
12513,traj_15238_1429410617.txt.mmRes.csv
12514,traj_21340_1429403094.txt.mmRes.csv
12515,traj_26085_1429441121.txt.mmRes.csv
12516,traj_26192_1429389655.txt.mmRes.csv
12517,traj_26157_1429416895.txt.mmRes.csv
12518,traj_25565_1429408748.txt.mmRes.csv
12519,traj_13101_1429372806.txt.mmRes.csv
12520,traj_14481_1429412230.txt.mmRes.csv
12521,traj_13745_1429372809.txt.mmRes.csv
12522,traj_13908_1429446287.txt.mmRes.csv
12523,traj_21786_1429393848.txt.mmRes.csv
12524,traj_15792_1429456498.txt.mmRes.csv
12525,traj_28041_1429404249.txt.mmRes.csv
12526,traj_20670_1429415696.txt.mmRes.csv
12527,traj_28201_1429420520.txt.mmRes.csv
12528,traj_10573_1429443968.txt.mmRes.csv
12529,traj_15688_1429438980.txt.mmRes.csv
12530,traj_16902_1429417437.txt.mmRes.csv
12531,traj_16719_1429390719.txt.mmRes.csv
12532,traj_23513_1429373426.txt.mmRes.csv
12533,traj_18655_1429399755.txt.mmRes.csv
12534,traj_10631_1429442529.txt.mmRes.csv
12535,traj_11246_1429448940.txt.mmRes.csv
12536,traj_14312_1429402188.txt.mmRes.csv
12537,traj_27853_1429441402.txt.mmRes.csv
12538,traj_20618_1429431602.txt.mmRes.csv
12539,traj_10670_1429457874.txt.mmRes.csv
12540,traj_20376_1429440523.txt.mmRes.csv
12541,traj_17072_1429439607.txt.mmRes.csv
12542,traj_15119_1429374337.txt.mmRes.csv
12543,traj_12740_1429438390.txt.mmRes.csv
12544,traj_16534_1429446841.txt.mmRes.csv
12545,traj_18748_1429391186.txt.mmRes.csv
12546,traj_17273_1429372687.txt.mmRes.csv
12547,traj_18722_1429430877.txt.mmRes.csv
12548,traj_28534_1429441285.txt.mmRes.csv
12549,traj_26335_1429405976.txt.mmRes.csv
12550,traj_16116_1429425503.txt.mmRes.csv
12551,traj_15170_1429372811.txt.mmRes.csv
12552,traj_21458_1429454418.txt.mmRes.csv
12553,traj_17460_1429433175.txt.mmRes.csv
12554,traj_13147_1429404309.txt.mmRes.csv
12555,traj_17099_1429443123.txt.mmRes.csv
12556,traj_18701_1429406601.txt.mmRes.csv
12557,traj_22099_1429372808.txt.mmRes.csv
12558,traj_00388_1429415353.txt.mmRes.csv
12559,traj_16032_1429440041.txt.mmRes.csv
12560,traj_25955_1429446158.txt.mmRes.csv
12561,traj_15615_1429440895.txt.mmRes.csv
12562,traj_11064_1429405796.txt.mmRes.csv
12563,traj_28619_1429455346.txt.mmRes.csv
12564,traj_13711_1429418545.txt.mmRes.csv
12565,traj_25035_1429397057.txt.mmRes.csv
12566,traj_15101_1429414156.txt.mmRes.csv
12567,traj_10964_1429409789.txt.mmRes.csv
12568,traj_16819_1429452851.txt.mmRes.csv
12569,traj_27126_1429428656.txt.mmRes.csv
12570,traj_18757_1429435546.txt.mmRes.csv
12571,traj_16151_1429425813.txt.mmRes.csv
12572,traj_27086_1429389664.txt.mmRes.csv
12573,traj_18918_1429408811.txt.mmRes.csv
12574,traj_23692_1429441139.txt.mmRes.csv
12575,traj_17560_1429397082.txt.mmRes.csv
12576,traj_10236_1429450338.txt.mmRes.csv
12577,traj_16988_1429398673.txt.mmRes.csv
12578,traj_26075_1429396172.txt.mmRes.csv
12579,traj_18914_1429402262.txt.mmRes.csv
12580,traj_25261_1429455687.txt.mmRes.csv
12581,traj_20542_1429372807.txt.mmRes.csv
12582,traj_15486_1429398030.txt.mmRes.csv
12583,traj_28632_1429399099.txt.mmRes.csv
12584,traj_20550_1429372810.txt.mmRes.csv
12585,traj_23436_1429372806.txt.mmRes.csv
12586,traj_20602_1429414496.txt.mmRes.csv
12587,traj_13251_1429420831.txt.mmRes.csv
12588,traj_20494_1429405374.txt.mmRes.csv
12589,traj_13222_1429424577.txt.mmRes.csv
12590,traj_20884_1429454491.txt.mmRes.csv
12591,traj_10577_1429411522.txt.mmRes.csv
12592,traj_17119_1429400692.txt.mmRes.csv
12593,traj_15097_1429441923.txt.mmRes.csv
12594,traj_14467_1429372803.txt.mmRes.csv
12595,traj_10932_1429426948.txt.mmRes.csv
12596,traj_11830_1429395813.txt.mmRes.csv
12597,traj_13107_1429372813.txt.mmRes.csv
12598,traj_11049_1429440726.txt.mmRes.csv
12599,traj_18011_1429449217.txt.mmRes.csv
12600,traj_23640_1429420367.txt.mmRes.csv
12601,traj_13225_1429408581.txt.mmRes.csv
12602,traj_16100_1429452554.txt.mmRes.csv
12603,traj_26040_1429443696.txt.mmRes.csv
12604,traj_23382_1429394471.txt.mmRes.csv
12605,traj_26024_1429390549.txt.mmRes.csv
12606,traj_20675_1429372841.txt.mmRes.csv
12607,traj_17811_1429415744.txt.mmRes.csv
12608,traj_26883_1429435460.txt.mmRes.csv
12609,traj_11423_1429454369.txt.mmRes.csv
12610,traj_13385_1429417181.txt.mmRes.csv
12611,traj_18844_1429401168.txt.mmRes.csv
12612,traj_16058_1429414379.txt.mmRes.csv
12613,traj_11331_1429372806.txt.mmRes.csv
12614,traj_29514_1429375279.txt.mmRes.csv
12615,traj_23391_1429417041.txt.mmRes.csv
12616,traj_18136_1429443845.txt.mmRes.csv
12617,traj_16803_1429447560.txt.mmRes.csv
12618,traj_28342_1429402069.txt.mmRes.csv
12619,traj_20515_1429372803.txt.mmRes.csv
12620,traj_14416_1429418623.txt.mmRes.csv
12621,traj_21252_1429435361.txt.mmRes.csv
12622,traj_28611_1429401214.txt.mmRes.csv
12623,traj_16092_1429440971.txt.mmRes.csv
12624,traj_27002_1429392055.txt.mmRes.csv
12625,traj_26269_1429388329.txt.mmRes.csv
12626,traj_21634_1429441220.txt.mmRes.csv
12627,traj_00096_1429441021.txt.mmRes.csv
12628,traj_20176_1429435835.txt.mmRes.csv
12629,traj_25793_1429406066.txt.mmRes.csv
12630,traj_27180_1429445861.txt.mmRes.csv
12631,traj_17190_1429423250.txt.mmRes.csv
12632,traj_26794_1429419127.txt.mmRes.csv
12633,traj_20888_1429424717.txt.mmRes.csv
12634,traj_14620_1429417095.txt.mmRes.csv
12635,traj_27546_1429420724.txt.mmRes.csv
12636,traj_13490_1429372803.txt.mmRes.csv
12637,traj_23593_1429451692.txt.mmRes.csv
12638,traj_16211_1429413359.txt.mmRes.csv
12639,traj_25414_1429402973.txt.mmRes.csv
12640,traj_27308_1429398026.txt.mmRes.csv
12641,traj_26017_1429439782.txt.mmRes.csv
12642,traj_18230_1429417692.txt.mmRes.csv
12643,traj_16135_1429372806.txt.mmRes.csv
12644,traj_27795_1429401860.txt.mmRes.csv
12645,traj_20148_1429417354.txt.mmRes.csv
12646,traj_13193_1429392234.txt.mmRes.csv
12647,traj_27583_1429445626.txt.mmRes.csv
12648,traj_12967_1429416695.txt.mmRes.csv
12649,traj_15335_1429422070.txt.mmRes.csv
12650,traj_21007_1429419517.txt.mmRes.csv
12651,traj_17807_1429418276.txt.mmRes.csv
12652,traj_17837_1429449577.txt.mmRes.csv
12653,traj_16019_1429445474.txt.mmRes.csv
12654,traj_10273_1429433075.txt.mmRes.csv
12655,traj_17251_1429447411.txt.mmRes.csv
12656,traj_23449_1429413519.txt.mmRes.csv
12657,traj_16834_1429438709.txt.mmRes.csv
12658,traj_26409_1429440053.txt.mmRes.csv
12659,traj_30046_1429447771.txt.mmRes.csv
12660,traj_25784_1429446783.txt.mmRes.csv
12661,traj_14698_1429402309.txt.mmRes.csv
12662,traj_10549_1429426519.txt.mmRes.csv
12663,traj_20181_1429422734.txt.mmRes.csv
12664,traj_14941_1429446932.txt.mmRes.csv
12665,traj_13796_1429442150.txt.mmRes.csv
12666,traj_00093_1429435297.txt.mmRes.csv
